sku,name,category,supplier_id,cost_price,selling_price,supplier_lead_time_days
home-and-lifestyle-33_30,Home and lifestyle,Home and lifestyle,SUP-1,33.3,33.3,7
home-and-lifestyle-81_01,Home and lifestyle,Home and lifestyle,SUP-1,81.01,81.01,7
health-and-beauty-15_80,Health and beauty,Health and beauty,SUP-1,15.8,15.8,7
electronic-accessories-34_49,Electronic accessories,Electronic accessories,SUP-1,34.49,34.49,7
food-and-beverages-84_63,Food and beverages,Food and beverages,SUP-1,84.63,84.63,7
home-and-lifestyle-36_91,Home and lifestyle,Home and lifestyle,SUP-1,36.91,36.91,7
electronic-accessories-87_08,Electronic accessories,Electronic accessories,SUP-1,87.08,87.08,7
home-and-lifestyle-80_08,Home and lifestyle,Home and lifestyle,SUP-1,80.08,80.08,7
fashion-accessories-86_13,Fashion accessories,Fashion accessories,SUP-1,86.13,86.13,7
fashion-accessories-49_92,Fashion accessories,Fashion accessories,SUP-1,49.92,49.92,7
food-and-beverages-74_66,Food and beverages,Food and beverages,SUP-1,74.66,74.66,7
food-and-beverages-26_60,Food and beverages,Food and beverages,SUP-1,26.6,26.6,7
electronic-accessories-25_45,Electronic accessories,Electronic accessories,SUP-1,25.45,25.45,7
food-and-beverages-67_77,Food and beverages,Food and beverages,SUP-1,67.77,67.77,7
food-and-beverages-59_59,Food and beverages,Food and beverages,SUP-1,59.59,59.59,7
health-and-beauty-58_15,Health and beauty,Health and beauty,SUP-1,58.15,58.15,7
sports-and-travel-97_48,Sports and travel,Sports and travel,SUP-1,97.48,97.48,7
health-and-beauty-99_96,Health and beauty,Health and beauty,SUP-1,99.96,99.96,7
electronic-accessories-96_37,Electronic accessories,Electronic accessories,SUP-1,96.37,96.37,7
fashion-accessories-63_71,Fashion accessories,Fashion accessories,SUP-1,63.71,63.71,7
health-and-beauty-14_76,Health and beauty,Health and beauty,SUP-1,14.76,14.76,7
health-and-beauty-62_00,Health and beauty,Health and beauty,SUP-1,62,62,7
electronic-accessories-82_34,Electronic accessories,Electronic accessories,SUP-1,82.34,82.34,7
health-and-beauty-75_37,Health and beauty,Health and beauty,SUP-1,75.37,75.37,7
food-and-beverages-56_56,Food and beverages,Food and beverages,SUP-1,56.56,56.56,7
sports-and-travel-76_60,Sports and travel,Sports and travel,SUP-1,76.6,76.6,7
electronic-accessories-58_03,Electronic accessories,Electronic accessories,SUP-1,58.03,58.03,7
fashion-accessories-17_49,Fashion accessories,Fashion accessories,SUP-1,17.49,17.49,7
electronic-accessories-60_95,Electronic accessories,Electronic accessories,SUP-1,60.95,60.95,7
health-and-beauty-40_35,Health and beauty,Health and beauty,SUP-1,40.35,40.35,7
home-and-lifestyle-97_38,Home and lifestyle,Home and lifestyle,SUP-1,97.38,97.38,7
food-and-beverages-31_84,Food and beverages,Food and beverages,SUP-1,31.84,31.84,7
home-and-lifestyle-65_82,Home and lifestyle,Home and lifestyle,SUP-1,65.82,65.82,7
fashion-accessories-88_34,Fashion accessories,Fashion accessories,SUP-1,88.34,88.34,7
